=== FINDMYNYUMBA BACKEND AUDIT ===
Run Date: 03/23/2026 03:59:55
  📄 app\schemas\token.py (0.4 KB)
  📄 app\schemas\user.py (0.54 KB)
  📄 app\schemas\__init__.py (0 KB)
  📄 app\services\auth_service.py (0.87 KB)
  📄 app\services\property_service.py (1.94 KB)
  📄 app\services\__init__.py (0 KB)
  📄 app\tests\conftest.py (1.03 KB)
  📄 app\tests\test_auth.py (0.84 KB)
  📄 app\tests\__init__.py (0 KB)
  📄 app\utils\file_handler.py (0.81 KB)
  📄 app\utils\pagination.py (0.89 KB)
  📄 app\utils\response.py (1.18 KB)
  📄 app\utils\validation.py (0 KB)
  📄 app\utils\__init__.py (0 KB)
  📄 models\property.py (0.46 KB)

